UID,currency,sales,quantity,year,month
dc9b9f80-c3a0-52a4-8490-5cde7685b583c7b99681-10be-523d-a218-780ada61af22,USD,520.0,4,2023,11
dc9b9f80-c3a0-52a4-8490-5cde7685b583c7b99681-10be-523d-a218-780ada61af22,USD,390.0,3,2023,11
b48c6d67-c31d-57d6-a99a-75e697b896c9b48c6d67-c31d-57d6-a99a-75e697b896c9,USD,454.85,5,2023,11
b48c6d67-c31d-57d6-a99a-75e697b896c982156fab-51f4-51ca-b136-be5578e7ce64,USD,181.94,2,2023,11
b48c6d67-c31d-57d6-a99a-75e697b896c982156fab-51f4-51ca-b136-be5578e7ce64,USD,363.88,4,2023,11
df6cefa7-649c-5ae2-a887-54ec459d43f1df6cefa7-649c-5ae2-a887-54ec459d43f1,USD,640.0,4,2023,11
d2a71d29-c76f-502c-a5cb-00427ba9a56ed2a71d29-c76f-502c-a5cb-00427ba9a56e,USD,100.0,1,2023,11
0985e507-2bcf-50f2-bd1e-b33ffef0330d0985e507-2bcf-50f2-bd1e-b33ffef0330d,USD,925.0,5,2023,11
0985e507-2bcf-50f2-bd1e-b33ffef0330d0985e507-2bcf-50f2-bd1e-b33ffef0330d,USD,370.0,2,2023,11
65463358-abbe-591b-b13f-49f03653830e65463358-abbe-591b-b13f-49f03653830e,USD,400.0,4,2023,11
85c763db-6e5c-5940-842a-fd896d0554ac85c763db-6e5c-5940-842a-fd896d0554ac,USD,200.0,1,2023,11
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8908c2708-83c8-5a31-8fe9-280a70e77361,USD,390.0,3,2023,11
5a2e67f0-39d2-595c-8e52-a2835ed2a7d83b07ef9b-625b-52c0-8188-813c9504487e,USD,390.0,3,2023,11
5a2e67f0-39d2-595c-8e52-a2835ed2a7d88a825151-cd2d-5785-bac9-96744521f35d,USD,130.0,1,2023,11
5a2e67f0-39d2-595c-8e52-a2835ed2a7d88a825151-cd2d-5785-bac9-96744521f35d,USD,520.0,4,2023,11
0d27552b-a8e7-5c53-8998-8103775579c89d1c89d8-75c6-5b2a-816e-f11dedb6e43c,USD,480.0,3,2023,11
0d27552b-a8e7-5c53-8998-8103775579c83156e681-ec4d-50dd-b5ec-58d6ef0f9805,USD,160.0,1,2023,11
0d27552b-a8e7-5c53-8998-8103775579c8df2456a4-2c31-5ef8-9b01-952b852818ba,USD,800.0,5,2023,11
