,ticket_id,UID,currency,sales,quantity,date
0,202311190597781,b48c6d67-c31d-57d6-a99a-75e697b896c9b48c6d67-c31d-57d6-a99a-75e697b896c9,USD,181.94,2,2023-11-19
1,202311190250637,b48c6d67-c31d-57d6-a99a-75e697b896c9b48c6d67-c31d-57d6-a99a-75e697b896c9,USD,272.90999999999997,3,2023-11-19
2,202311190417341,b48c6d67-c31d-57d6-a99a-75e697b896c982156fab-51f4-51ca-b136-be5578e7ce64,USD,454.85,5,2023-11-19
3,202311190921555,b48c6d67-c31d-57d6-a99a-75e697b896c982156fab-51f4-51ca-b136-be5578e7ce64,USD,363.88,4,2023-11-19
4,202311190552680,88b8df6f-f2ef-5f79-9148-01672fec36eb88b8df6f-f2ef-5f79-9148-01672fec36eb,USD,400.0,2,2023-11-19
5,202311190910511,cb99a190-8320-57e5-8740-205024b05c87cb99a190-8320-57e5-8740-205024b05c87,USD,340.0,4,2023-11-19
6,202311190967427,cb99a190-8320-57e5-8740-205024b05c87cb99a190-8320-57e5-8740-205024b05c87,USD,425.0,5,2023-11-19
7,202311190340734,0b49a073-fd67-5bd4-8043-ec8c8061cf9e0b49a073-fd67-5bd4-8043-ec8c8061cf9e,USD,425.0,5,2023-11-19
8,202311190889693,d222955c-2b88-5099-8975-cfe7bfc54c3dd222955c-2b88-5099-8975-cfe7bfc54c3d,USD,405.0,3,2023-11-19
9,202311190189688,5a2e67f0-39d2-595c-8e52-a2835ed2a7d8dc1ebb1b-60c3-547e-a508-a08863d80518,USD,260.0,2,2023-11-19
10,202311190017806,5a2e67f0-39d2-595c-8e52-a2835ed2a7d8ce05c5ee-bc8c-5bc3-b356-f6ecf8394248,USD,260.0,2,2023-11-19
11,202311190980518,5a2e67f0-39d2-595c-8e52-a2835ed2a7d8ec28463c-e2b6-5841-9e40-77a7961acafc,USD,650.0,5,2023-11-19
12,202311190355045,5a2e67f0-39d2-595c-8e52-a2835ed2a7d8cfa8277f-561b-5c05-bb23-572c66dbfc8a,USD,130.0,1,2023-11-19
13,202311190386974,5a2e67f0-39d2-595c-8e52-a2835ed2a7d8cfa8277f-561b-5c05-bb23-572c66dbfc8a,USD,130.0,1,2023-11-19
14,202311190845164,5a2e67f0-39d2-595c-8e52-a2835ed2a7d88a825151-cd2d-5785-bac9-96744521f35d,USD,260.0,2,2023-11-19
15,202311190704797,5a2e67f0-39d2-595c-8e52-a2835ed2a7d85a42040d-48c1-52a0-95e4-6fff7013851f,USD,520.0,4,2023-11-19
16,202311190131381,5a2e67f0-39d2-595c-8e52-a2835ed2a7d88c48735a-c504-57b0-bede-44dfcece99e7,USD,390.0,3,2023-11-19
17,202311190910224,5a2e67f0-39d2-595c-8e52-a2835ed2a7d88c48735a-c504-57b0-bede-44dfcece99e7,USD,520.0,4,2023-11-19
18,202311190766039,5a2e67f0-39d2-595c-8e52-a2835ed2a7d8ebfeef86-3dec-53d9-945b-3c15b5398c2a,USD,520.0,4,2023-11-19
19,202311190985058,5a2e67f0-39d2-595c-8e52-a2835ed2a7d87e25bbe3-7ae6-5570-85e1-5ddd3672a0dc,USD,260.0,2,2023-11-19
20,202311190410375,0d27552b-a8e7-5c53-8998-8103775579c80d27552b-a8e7-5c53-8998-8103775579c8,USD,800.0,5,2023-11-19
21,202311190938774,0d27552b-a8e7-5c53-8998-8103775579c8bc19cc33-507d-536a-8e55-641d46eadbee,USD,480.0,3,2023-11-19
22,202311190271748,0d27552b-a8e7-5c53-8998-8103775579c8c201c60e-cb8a-5eba-a210-a38ad0cfd561,USD,640.0,4,2023-11-19
23,202311190309590,0d27552b-a8e7-5c53-8998-8103775579c8c201c60e-cb8a-5eba-a210-a38ad0cfd561,USD,160.0,1,2023-11-19
24,202311190608984,0d27552b-a8e7-5c53-8998-8103775579c8348fea0b-e7b2-5297-aaf3-0f4fdad14332,USD,800.0,5,2023-11-19
25,202311190791488,0d27552b-a8e7-5c53-8998-8103775579c8df2456a4-2c31-5ef8-9b01-952b852818ba,USD,640.0,4,2023-11-19
26,202311190049611,0d27552b-a8e7-5c53-8998-8103775579c898488f65-bb6c-5c5e-af8c-73fead999871,USD,320.0,2,2023-11-19
27,202311190843685,0d27552b-a8e7-5c53-8998-8103775579c898488f65-bb6c-5c5e-af8c-73fead999871,USD,320.0,2,2023-11-19
28,202311190446307,0d27552b-a8e7-5c53-8998-8103775579c83ae882d8-a6b9-5dde-aca1-85be7f93e08c,USD,800.0,5,2023-11-19
29,202311190763090,515a7027-7c8f-5d12-a1c7-bca9759e83dc71661aca-f072-56e0-a809-ebf4008d9d1d,USD,315.0,3,2023-11-19
